[Adblock Plus 2.0]
100maoah.com,10maoaj.com,11maoaj.com,12maoaj.com,13maoaj.com,1fx8po.com,1maoaj.com,1p7oic.com,4wcu3n.com,74haoff.com,79haoff.com,80haoff.com,94maomg.com,95maomg.com,96maomg.com,ald6.dxn5.pro,apiec07.ap77.pro,cakcj2x.com,crod174.com,du2bcg.com,f2clzw.com,fkx7.stj7.pro,hnj1.crqq2.pro,mk026.pro,mk028.pro,mk126.pro,mk292.pro,mkfb026.pro,mm754.pro,momomimi.top,o2ehzi.com,pinsexf73.top,sdhk456.shop,sekutv4vuq.top,sekutvc3wt.top,sekutvdyuh.top,sekutvpr33.top,sekutvyftz.top,sk48.cxz5.pro,su114.pro,tr5b18.com,uxybkby.com,www.2maoaj.com,www.48maoaj.com,www.4maoaj.com,www.5maoaj.com,www.5zzvtn.com,www.6maoaj.com,www.7maoaj.com,www.80maoaj.com,www.82maoaj.com,www.94maomg.com,www.95maomg.com,www.96maomg.com,www.98maomg.com,www.99maomg.com,xn--wbvp93e.sekutvdyuh.top###photo--content-title-bottomx--foot
100maoah.com,10maoaj.com,11maoaj.com,12maoaj.com,13maoaj.com,1fx8po.com,1maoaj.com,1p7oic.com,4wcu3n.com,94maomg.com,95maomg.com,96maomg.com,cakcj2x.com,crod174.com,du2bcg.com,f2clzw.com,o2ehzi.com,tr5b18.com,uxybkby.com,www.2maoaj.com,www.4maoaj.com,www.5maoaj.com,www.6maoaj.com,www.7maoaj.com,www.94maomg.com,www.95maomg.com,www.96maomg.com,www.98maomg.com,www.99maomg.com###left_couple
100maoah.com,10maoaj.com,11maoaj.com,12maoaj.com,13maoaj.com,1fx8po.com,1maoaj.com,1p7oic.com,4wcu3n.com,94maomg.com,95maomg.com,96maomg.com,cakcj2x.com,crod174.com,du2bcg.com,f2clzw.com,o2ehzi.com,tr5b18.com,uxybkby.com,www.2maoaj.com,www.4maoaj.com,www.5maoaj.com,www.6maoaj.com,www.7maoaj.com,www.94maomg.com,www.95maomg.com,www.96maomg.com,www.98maomg.com,www.99maomg.com###left_couplet.close_discor
100maoah.com,10maoaj.com,11maoaj.com,12maoaj.com,13maoaj.com,1fx8po.com,1maoaj.com,1p7oic.com,4wcu3n.com,94maomg.com,95maomg.com,96maomg.com,cakcj2x.com,crod174.com,du2bcg.com,f2clzw.com,o2ehzi.com,tr5b18.com,uxybkby.com,www.2maoaj.com,www.4maoaj.com,www.5maoaj.com,www.6maoaj.com,www.7maoaj.com,www.94maomg.com,www.95maomg.com,www.96maomg.com,www.98maomg.com,www.99maomg.com###left_float.close_discor
100maoah.com,10maoaj.com,11maoaj.com,12maoaj.com,13maoaj.com,1fx8po.com,1maoaj.com,1p7oic.com,4wcu3n.com,94maomg.com,95maomg.com,96maomg.com,cakcj2x.com,crod174.com,du2bcg.com,f2clzw.com,o2ehzi.com,tr5b18.com,uxybkby.com,www.2maoaj.com,www.4maoaj.com,www.5maoaj.com,www.6maoaj.com,www.7maoaj.com,www.94maomg.com,www.95maomg.com,www.96maomg.com,www.98maomg.com,www.99maomg.com###right_couplet.close_discor
100maoah.com,13maoaj.com,1maoaj.com,1p7oic.com,4wcu3n.com,79haoff.com,94maomg.com,95maomg.com,96maomg.com,apiec07.ap77.pro,cakcj2x.com,du2bcg.com,f2clzw.com,fkx7.stj7.pro,heping-101.tqjiaz09.icu,heping-11.tqjiaz10.top,heping-8.tqjiaz03.icu,hnj1.crqq2.pro,mm754.pro,o2ehzi.com,sekutvpr33.top,sk48.cxz5.pro,tr5b18.com,www.2maoaj.com,www.48maoaj.com,www.4maoaj.com,www.5maoaj.com,www.5zzvtn.com,www.6maoaj.com,www.7maoaj.com,www.80maoaj.com,www.82maoaj.com,www.94maomg.com,www.95maomg.com,www.96maomg.com,www.99maomg.com,www.guifuw.buzz,www.rensdc11.top,www.xiaoyg.buzz,www.xiaoyg111.cc,www.xiaoyg444.top,www.younvxxs2.buzz,www.younvxxs5.buzz,xn--wbvp93e.sekutvdyuh.top##div[id^="photo-header-title-content-text-dall"]
1010dy1.com##a[href^="/go"]
1010jiajiao.com##div[class="xztips_box"]
1010jiajiao.com##div[id="a6d"]
1090ys1.com##p[style="text-align:center;"]
11.h66d.com,137.175.10.12:13998,1fx8po.com,24.91aiai69.com,28.91aiai66.com,32gaofa.com,37.91aiai67.com,41.91aiai70.com,4wcu3n.com,57.91aiai70.com,5wol6z.com,669820.xyz,669824.xyz,669826.xyz,669828.xyz,669851.xyz,669853.xyz,669856.xyz,669859.xyz,669861.xyz,669862.xyz,669946.xyz,669952.xyz,84caopp.com,85caoff.com,85caopp.com,90.91aiai67.com,96haohh.com,97caoab.com,app.52lu658899.com,app.52lufdg6999.com,cdns.lao-a-999.com:2096,du2bcg.com,f2clzw.com,ga.gguu10.icu,ga.gguu11.icu,ga.gguu19.icu,gb.gguu13.icu,gb.gguu15.icu,gb.gguu19.icu,gc.gguu10.icu,gc.gguu11.icu,gc.gguu13.icu,gc.gguu15.icu,gc.rrv27.icu,ggx22.icu,ggx27.icu,ggx38.icu,govcn.lao-niu-999.com:2096,hsck346.cc,hsck356.cc,hsck358.cc,hsck647.cc,hsck660.cc,hsck663.cc,hsck665.cc,hsck667.cc,hsck669.cc,hsck673.cc,hsck674.cc,tr5b18.com,ww.ggu20.icu,ww.ggx25.icu,ww.ggx38.icu,www.1xxmmhs.sbs,www.205phs.sbs,www.65gq8.cfd,www.68diehs.sbs,www.70mouhs.sbs,www.ggx28.icu,www.ggx38.icu,www.h64d.com,www.h66d.com,www.h68d.com,www.pilibook.net,www.ygmgptm.com,zcizat.com##a[href*="?channelCode="] > img[src*=".xyz"]
11.h66d.com,299.h64d.com,299.h68d.com,301.h64d.com,301.h68d.com,302.h64d.com,302.h68d.com,303.h64d.com,303.h68d.com,306.h68d.com,308.h68d.com,310.h68d.com,311.h64d.com,311.h68d.com,www.1xxmmhs.sbs,www.205phs.sbs,www.223zzhm.sbs,www.22ddyy8.my,www.27bie8.my,www.68diehs.sbs,www.70mouhs.sbs,www.877pp.baby,www.b5dc.skin###swtleft[style^="position:fixed;"]
114la.com,123.sogou.com,2345.com,duba.com,hao.360.cn,jiegeng.com,pansoso.com,ylmf.com,fanwen99.cn##a[href*=".click.taobao.com"]
118.107.40.58:46588,118.107.40.62:23478,122.saob63.cc,133.saob48.cc,137.saob62.cc,175.27.231.213:15588,342.saob48.cc,343.saob48.cc,343.saob49.cc,344.saob48.cc,344.saob50.cc,345.saob57.cc,346.saob57.cc,346.saob58.cc,347.saob57.cc,347.saob58.cc,348.saob58.cc,348.saob59.cc,349.saob59.cc,350.saob60.cc,351.saob60.cc,351.saob61.cc,352.saob62.cc,352.saob63.cc,353.saob62.cc,353.saob63.cc,354.saob63.cc,354.saob64.cc,355.saob63.cc,356.saob63.cc,356.saob65.cc,357.saob63.cc,357.saob65.cc,4.saob63.cc,68.saob63.cc,76.saob58.cc,9.saob63.cc,hfmhhb.com,hltv41.net:8443,huayinka.net,m.113book2.com,m.i4xs.net,m.lvefa.com,m.maoniread.com,m.nvzongbook1.com,m.yezixsw.com,nnkexing.com,qfdl8180.91w069dbba415d.com,s2jia.com,shandongzaojiao.com,weiliaos.net,www.027xfh.com,www.0537jxsm.com,www.11novel.com,www.baoyupp.com,www.bgyszjnjz.com,www.bianyuyang.com,www.bxdlny.com,www.cangguanjixie.com,www.cdjxjd.com,www.cdnwejj.com,www.dgzfls.com,www.doubiekan.cn,www.eamahong.com,www.gzyjfjy.com,www.hbctzj.com,www.huakaitiancheng.com,www.huayinka.com,www.hzgbsy.com,www.hzletu.com,www.i4xs.net,www.i4xs.org,www.jdswf.com,www.jiantujun.com,www.jiya1688.com,www.jmmake.com,www.km954.com,www.kutaowy.com,www.leandse.com,www.liulianka.com,www.lzyhs.com,www.qiyousg.com,www.qzwfhh.com,www.rsdlzl.com,www.runjinkjcd.com,www.shidiyueqi.com,www.sxezt.com,www.szrhtf.com,www.taotuobook1.com,www.tjwqled.com,www.ttdianka.com,www.tuikan.cc,www.tuoluohuo.net,www.tuoluohuo.org,www.txzdwl.com,www.weiliaos.com,www.whhtwc.com,www.wytechan.com,www.xjfzbfl.com,www.xuanwajichang.com,www.yajiejing.com,www.ydgsyy.com,www.youguanbag.com,www.ytguodu.com,www.yzqchbkj.com,www.zhenghengguanye.com,x11h5iyorr7dszpq.com:58009,x11hu3aqe0o03cwn.com:58009,x11k8sx3yqu2p.com:58009,x11u3u5qxdyxmm03z.com:58009,x11x7ww5cctmjs2w.com:58009,x11xq1p77pprsw.com:58009,x11yc5t95ls4nbz.com:58009,x11ymubxyq551ae.com:58009,x11ys0109gpzm7i.com:58009,x1213zphhs9nrji9h2.com:58010,x121cpvk8em7375k4i.com:58010,x121dozd25moxiw1ql.com:58010,x121ee5ftjz8hzjcct.com:58010,x121xtsm6aqt6mlffd.com:58010,x1227io7zuudbe9ot.com:58010,x122a7r5csgup.com:58010,x122o3mbewc9m.com:58010,ymspmj.com,yykfdsak698.91w069dbba414d.com##a[href^="http"] > img[src*="pic.rmb.bdstatic.com/"][src$=".gif"]
120ask.com##.b_right > div[style]
120ask.com##div[class="ad_yaoping"]
120ask.com##div[class="ba_1_106 foot-fix test_b"]
120ask.com##div[class="ba_1_106"]
120ask.com##div[class="fixed-right"]
120ask.com##div[style*="margin:10px 0px;padding:10px 5px;"]
120ask.com##div[style^="margin:0px 10px 10px 10px;border:1px solid #ddd;"]
120ask.com##div[style^="margin:10px 0;padding:10px 5px;"]
120ask.com##mip-askad[class*="mip-layout-container YWBDAD"]
120ask.com##span[class="close_b"]
154.29.152.37:481##a[href*="/PageRegister?Agent="][target="_blank"]
15yc.cc##.crdown
15yc.cc##.site_tips.mb
15yc.cc##.wrap
163.com##.a_topad
163.com##.m_papa_m1.m_papa.papa-item.clearfix
163.com##.phone
163.com##div[class="js-openBar bottom-slider loaded"]
163.com##div[class="widget-slider widget-slider-article bottom"]
163.com##div[id="topAd"]
163.com##section[class="g-top-slider js-top-slider loaded"]
163.com,3g.163.com,pcauto.com.cn,taoche.com##.m-download
163.com,bilibili.com,longzhu.com##a[href*=".admaster."]
163.com,csai.cn,miercn.com,www.qidian.com,aszw.org##div[class^="gg"]
163dywz.net##a[class="fix_1"]
163dywz.net##div[id="dingshenshentuan"]
16668.biz,16668.cc,16668.com,16668.info,16668.net,16668.org,16668tu.com,alibuybuy.com,chewen.com,faloo.com,newhua.com,ph66.com,tv.cntv.cn##div[class^="ad_"]
166xs.cc,yqxs.cc##xtgecr[class="zw1ljPz"]
1684sm.com##img[src*="alicdn"]
16xx8.com##.child_adheight.f
17173.com##a[href*="&ad_code="]
172.247.109.130,951yu.com,aiguo.jiuse822.com,edu.jiuse822.com,fdu.jstv61.com,fengyun.jiuse822.com,gb.9a07g.com,gb.9a07j.com,gb.9a07q.com,gb.9a07s.com,gb.jiuse821.com,gb.jiuse9170.com,hhaa88.cc,hhnn111.cc,hhnn66.cc,hhnn77.cc,j300.jstv9168.com,jiusev.xyz,kgr.9a07q.com,tianya.jiuse822.com,z300.jstv53.com,z300.jstv55.com,zero.9a07s.com##header + #main:nth-child(n+4) .container-fluid.mb-3.p-0
175.27.231.213:15588##.maomi-content > a[target="_blank"]
175.27.231.213:15588,22.ae44.cc,22.bb11.cc,43.139.192.3:61818,45.192.71.65:43652,45.192.71.66:43652,45.192.71.67:43652,45.192.75.65:52342,45.192.75.66:52342,45.192.75.67:52342,4g.toupaiqun8.xyz,91cangku52.buzz,91llw1.fun,ae11.top,ae23.top,ajxll7.buzz,avwc.tv,f2.taokong4.com,gxxxx3.xyz,heping-101.tqjiaz09.icu,heping-11.tqjiaz10.top,heping-45.mywifeandsister-002.icu,heping-8.tqjiaz03.icu,jiuyijianhuangshi.nsjzdjjexbfha.xyz,jj.taokong4.com,jl.taokong5.com,jrsa--06251124780.2565.48562.cwc001.yucc566.com,ll.taokong5.com,lu9957.icu,m.mskkk.com,mm18j17.com,nanrenbense172.buzz,nanrenbense180.buzz,nvem30.buzz,nvem32.buzz,saaaa.xyz,saaaa3.xyz,sen1.yutuvv.com,vod.yuturr.com,www.aa32.top,www.ajxll7.buzz,www.au11.cc,www.av114.cc,www.av25.cc,www.avtt2551.com,www.avtt421.com,www.avtt505.com,www.bgrdh.com,www.hnmmm.com,www.jichunxincailiao.com,www.sewen12.top,www.sewen7.top,www.sewenvip.top,www.sewenwang.top,www.ts011.xyz:15268,www.xugebo.com,xn--6frva992v.avwc22.com,xn--7dvrl.6luan.tv,xn--i8sw4gbv7cqbl.avwc542.top,xpdhj.xpdhj.site,xzydq.xzydq.mom,xzydq.xzydq8.fun,zb.zhjedu.cn##.txtguanggao
175.27.231.213:15588,91.c0306.top,a3.rcg4.icu,ake.lewhh22.sbs,guyizhongyao.com,hltv41.net:8443,lewhh1.com,lewhh2.skin,lewhh21.sbs,lewhh23.sbs,maomi11.pro,maomi12.pro,maomi13.pro,maomi14.pro,mc.aa10.pro,nnkexing.com,qile5858.com,s2jia.com,sa2.sfm5.icu,sa3.sfm5.icu,sa3.sfm6.icu,tianyun.lmymd-5.icu,tt.sfm5.icu,ty.sfm3.icu,ty.sfm5.icu,ty1.ggm2.icu,ty1.rcg4.icu,ty1.rcg6.icu,wn.ggm1.icu,wn.ggm3.icu,wn.ggm4.icu,wn.sfm3.icu,wn1.ggm1.icu,wn1.ggm2.icu,wn1.rcg4.icu,wn1.rcg5.icu,www.cdjxjd.com,www.jichunxincailiao.com,www.lzyhs.com,www.mhupo.com,www.ttdianka.com,www.wytechan.com,www.xuanwajichang.com,www.xxjsgs.com,www.youguanbag.com,yaxing28.com,ymspmj.com##.adHF
175.27.231.213:15588,www.frlvye.com##.mbads
17k.com##div[class="TopApp"]
17k.com##div[class="app_float"]
17k.com##div[class="textLink"]
17k.com##img[src^="http://wan.17k.com/data/game"]
18-comicseed.club,18-comicseed.xyz,18.boylove.vip,18comic-eldenring.art,18comic-ff7rebirth.club,boylove1.mobi,boylove4.xyz,boylove6.xyz,game.ero-labs.shop,jbk002.cc,mjv002.com,www.hm10.lol,www.hm15.lol,www.hm16.lol##a[href*=".hyenadata.com/"]
18-comicseed.club,18-comicseed.xyz,18.boylove.vip,18comic-eldenring.art,18comic-ff7rebirth.club,boylove1.mobi,boylove4.xyz,boylove6.xyz,jbk002.cc,mjv002.com,www.fhogo.xyz,www.hdove.xyz,www.hm08.lol,www.hm10.lol,www.hm15.lol,www.hm16.lol##a[href*=".erodatalabs.com/"]
18-comicseed.club,18-comicseed.xyz,18comic-daima.club,18comic-eldenring.art,18comic-ff7rebirth.club,18comic-gquu.org,18comic-gquu.vip,jmcomic-idv.cc,jmcomic-wilds.cc##a[href*=".sng.link/"]
18avhub.com,18avtube.com,360.cn,adultwefong.com,avmimi.com,mm-cg.com,sports.qq.com,suopao.org,ting56.com,youxi.baidu.com,zgfznews.com###banner
18ja.life,18jc.life,www.17se.tv##.container + .container > .warp > .cate
1905.com##.mobile_ad_promote
1905.com##div[id*="mobileAdPromote"]
1909.tv##div[class="cc_lggg"]
192.151.197.205:17096,38.174.115.242:30000,192.151.197.206:17096,192.151.197.203:30000,38.174.115.19:30000,38.174.115.251:17096,38.174.115.18:30000,38.174.115.3:17096,38.174.115.8:17096,38.174.115.244:30009,38.174.115.243:30009,38.174.115.24:30009,38.174.115.25:30009,38.174.115.23:30009,38.174.115.242:30009,192.151.197.203:30009,vip.aqdm160.com:20844,vip.aqdm185.com:20844,vip.aqdm101.com:20844,vip.aqdm178.com:20844,vip.aqdm154.com:20844,vip.aqdm130.com:20844,vip.aqdm186.com:20844,vip.aqdm135.com:20844,vip.aqdm141.com:20844,192.151.197.203:30010,vip.aqdm118.com:20844,38.174.115.3:16096,vip.aqdm171.com:20844,vip.aqdm176.com:20844,38.174.115.25:30010,38.174.115.251:16096,38.174.115.8:16096,vip.aqdm196.com:20844,38.174.115.244:30010,vip.aqdm126.com:20844,38.174.115.19:30010,vip.aqdm107.com:20844,vip.aqdm147.com:20844,vip.aqdm143.com:20844,38.174.115.24:30010,192.151.197.204:30010,38.174.115.18:30010,38.174.115.242:30010,38.174.115.243:30010##.video-item-ads
19lou.com###downBannerd
19lou.com##.J_pm
19lou.com##div[id*="_adv_"]
19lou.com,autohome.com.cn,iciba.com,xs.cn,yoka.com##.down
1dy.cc##div[class="fed-part-add"]
1eycx57uvj.xn--nqvxwikn87h.com,8oilvse6s0.xn--nqvxwikn87h.com,k4mbva94cu.xn--nqvxwikn87h.com,kxjg3d8r8h.xn--nqvxwikn87h.com,m0t2mlcx7h.xn--nqvxwikn87h.com,mcm417p0ea.xn--nqvxwikn87h.com,q21ogs1qzx.xn--nqvxwikn87h.com,rg3p2n62j7.xn--nqvxwikn87h.com,t5njwwfthz.xn--nqvxwikn87h.com,ts1709902623.oushaohui.net.cn,ts1712736452.lvejhco.cn,ts1712737585.wmgqp.cn,ts1712822900.ycojlt.cn,ts1712824701.ycojlt.cn,ts1712825834.wmgqp.cn,ts1712826502.ycojlt.cn,ts1712911149.ycojlt.cn,ts1712912282.wmgqp.cn,ts1712995796.ycojlt.cn,ts1712998730.tgeuuy.cn,ts1713081576.tgeuuy.cn,ts1713085178.tgeuuy.cn,ts1713168024.tgeuuy.cn,ts1713858963.jsfyfw.cn,ts1713862760.stvzozh.cn,ts1713864366.jsfyfw.cn,ts1713947212.mmpikn.cn,ts1714035461.mmpikn.cn,ts1714035690.ifdeas.cn,vaks8fvmay.xn--nqvxwikn87h.com,www.jxfangshui8.com,xvlz1kzzrf.xn--nqvxwikn87h.com###bottommob.bottommob
1kkk.com,40407.com,5068.com,88148.com,china.com,cnwnews.com,cx9zhou.com,dhzw.org,elecfans.com,ghjie.com,ifeng.com,iqilu.com,it168.com,jj59.com,kaifu.com,qzwb.com,shangdu.com,sina.com.cn,taodake.com,zsnews.cn,chazidian.com,juqingba.cn##.gg
1kkk.com,dm5.com,dm5.hk##.adform_2
2025.cqpwy.com,2025.cqpwz.com,999cci.com,dp.91dapian.fun,ee55ff.com,gtgt7.com,gtgt9.com,hao1u.com,ihih9.com,k.kandapian.xyz,kan.kandapiansp.fun,mf.mfdp.fun,mv.mvyz.fun,oo66pp.com,uquq5.com,urur1.com,vv88xx.com,www.1n955.com,www.25hkr.com,www.333aac.com,www.333aaj.com,www.333aax.com,www.3kwa6.com,www.3q8tq.com,www.624qt.com,www.666rru.com,www.666rrv.com,www.6h2sy.com,www.6kree.com,www.7eba67.com,www.7xqgx.com,www.91dapian.fun,www.999bbo.com,www.999cca.com,www.999ccb.com,www.999cce.com,www.999cci.com,www.999ccj.com,www.999ccl.com,www.999ccm.com,www.999cco.com,www.999ccp.com,www.999ccr.com,www.999ccy.com,www.999ddu.com,www.999ddw.com,www.999eeb.com,www.999eec.com,www.999eed.com,www.999eef.com,www.999eeg.com,www.999eeh.com,www.999eei.com,www.999eer.com,www.999eex.com,www.9rxm.com,www.a234dh.com,www.d4efu.com,www.dhsb4.com,www.f8yty.com,www.fj4d4.com,www.hao1u.com,www.j4fhs.com,www.jmyy666.com,www.kh430.com,www.mdmk7.com,www.pcy005.com,www.qj8pj.com,www.qq88pp.com,www.ru6sc.com,www.t6jmq.com,www.wwkus.com,www.x2b8b.com,www.x2d8a.com,www.x2e8a.com,www.x2e9b.com,www.x5c6a.com,www.x5d5e.com,www.x5hyp.com,www.x6a2a.com,www.x6a9c.com,www.x6c6c.com,www.x6d2b.com,www.x6d8b.com,www.x8a2e.com,www.x8d2d.com,www.x9b9d.com,www.xm98k.com,www.xx1979.com,www.yxg5m.com,xmav77.com##.wrap + #midBox
20mao.com##div[id="apDivd"]
25ys.net,295k.com,34g.cn,448p.com,dadatutv.net,gygysp.com,helinjiaju.com,kb6080.com,kxgdyw.com,poweizu.com,sdczysm.com,shell-yn.com,wkmjw.cc##a[ontouchstart="this.click();"]
28kys.com##div[class="mo-back-white"]
295k.com,kb6080.com,gygysp.com,34g.cn##div[class="og5868"]+div
299.h64d.com,299.h68d.com,www.223zzhm.sbs,301.h68d.com,301.h64d.com,302.h68d.com,302.h64d.com,303.h68d.com,303.h64d.com,www.b5dc.skin,www.27bie8.my,306.h68d.com,308.h68d.com###bottomAD
2c2.website,2p8.space,adultgao.com,baocee.com,baofee.com,baopee.com,baowee.com,baozoo.com,caoporn.com,caouoo.com,caoxee.com,dotkao.com,ganfee.com,h3e.pw,h3y.pw,k88.club,me88.pw,p5p.space,se88.space,sex91.xyz,superdot.cc,t2p.space,tb001.xyz,te88.pw,vgao.xyz,vwan.xyz##div[style="margin-top:5px;margin-bottom:5px;"]:first-child
3456ys.com,548dm.com,allnewys.com,dongguanchangfang.com,idamidm1.com,idamidm2.com,qdxqgc.com,rencaipinghu.com,sigu.cc,siguyy.cn,www.3456ys.com,www.6ye222.com,www.6ye8.com,www.8zhaoxudong.cn,www.97scc.com,www.97soo.cc,www.97soo.net,www.991248.com,www.dongguanchangfang.com,www.kwunkeetailor.com,www.nanhuyt.com,www.pianku88.com,www.rencaipinghu.com,www.wuhanzoo.com,www.yuyangcanyin.com##.myui-extra + .noticetext
348z.com,baidu.com,vipmv.tv,www.348z.com,www.dyyz.cc,www.dyyz.one,www.gugu3.com,www.maolvys.com,www.mwcy.net,www.ysgc.fun,www.zjtu.pro,zjtu.tv,~mobile.baidu.com##.ec-ad
360.cn###banner0
360che.com##div[id^="PAGE_AD_"]
360doc.cn###artnewdiv
360doc.cn##.dowloadBtn
360doc.cn##.overBanner.dowloadBtn
360doc.cn##div[class="div_p2019"]
365tvv.com,548dm.com,74us.com,781890.com,allnewys.com,dongguanchangfang.com,idamidm2.com,qdxqgc.com,rencaipinghu.com,txydd.com,v.kuudy.com,v.lq010.com,v.xhhhzs.com,www.365tvv.com,www.4yy4.com,www.74us.com,www.90dotv.com,www.a4yyinyd.com,www.baipiaotv.com,www.bb-qj.com,www.cqwqw.com,www.dongguanchangfang.com,www.gzjfjz.com,www.hnlrzy.net,www.hwsky.com,www.kaowu.net,www.kwunkeetailor.com,www.nanhuyt.com,www.ncsxq.com,www.nunuys2.com,www.qdm18.com,www.qdtsdp.com,www.qunjuo.com,www.refoison.com,www.rencaipinghu.com,www.shtqzs.com,www.tianlongren.com,www.wuhanzoo.com,www.xinjdq.com,www.xzgcjj.com,www.yinshuaji1688.com,zgs8.com##.tab-content + .col-pd
36kr.com##div[class="app-container J_appDownloadWrapper"]
36kr.com##div[class="plan-image plan-lazyload-box"]
38.103.161.187###ad_text
38.103.161.187,t0130.9p47q.com,t0305.9p47q.com,t0408.91p889.com,t1028.wonderfulday27.live,t1129.btc760.com,t1229.btc760.com###ad_headerbanner
38.174.115.3:13096,38.174.115.251:13096,192.151.197.206:13096,38.174.115.8:13096,vip.aqdk228.com:2096,vip.aqdk234.com:2096,vip.aqdk7.com:2096,vip.aqdf102.com:2096,vip.aqdf138.com:2096,vip.aqdf141.com:20966,192.151.197.205:13096,vip.aqdf286.com:20966,vip.aqdf159.com:20966,vip.aqdf160.com:20966,vip.aqdf150.com:20966,vip.aqdf99.com:20966,vip.aqdf261.com:20966,vip.aqdf255.com:20966,vip.aqdf249.com:20966,vip.aqdf166.com:20966##.video-item-ads
38.174.115.3:13096,38.174.115.251:13096,38.174.115.8:13096,192.151.197.206:13096,vip.aqdf269.com:20966,vip.aqdf278.com:20966,vip.aqdf179.com:20966,vip.aqdf256.com:20966,vip.aqdf139.com:20966,vip.aqdf106.com:20966,vip.aqdf215.com:20966,192.151.197.205:13096,vip.aqdf208.com:20966,vip.aqdf86.com:20966,192.151.197.206:14096,vip.aqdf190.com:20966,vip.aqdf66.com:20966##.video-item-ads
381668.com##div[style*="position"]
39.net##.ad-tl
39.net##[id^="ac_im"]
39.net##a[style="text-decoration : none;"]
39.net##div[class="fixed-ad-close"]
39.net##section[class^="mAds mAds_"]
39yst.com##aside[class="feed_box"]
39yst.com##div[class="xgyd_tit"]
39yst.com##section[class="wenti_gg"]
39yst.com,elecfans.com##div[class="advert"]
3g.163.com##.a_topad.js-topad
3g.163.com##.m_papa.papa-item.clearfix
3g.163.com##div.chicky
3g.163.com##div.icon_appdownload
3g.163.com##div[class="comment-ad-wrap"]
3g.163.com##div[class="doc-footer-wrapper"]
3g.163.com##div[class="toast-wrap-d7fef5 active"]
3g.163.com##div[class="wakeup_client js-wakeupclient"]
3g.club.xywy.com##a[href^="http://m.imask.xywy.com/hlwyy/doctor/list"]
3g.club.xywy.com##div[class="adv-doc-top clearfix"]
3g.club.xywy.com##div[class="health3g_dibu_fuchuang_shenma_class"]
3g.club.xywy.com##div[class="health3g_dibu_fuchuang_shenma_div"]
3g.club.xywy.com##div[class="m-sec"]
3g.club.xywy.com##div[class="mobile_3g_ask_doc_reply_shenma_div"]
3g.club.xywy.com##div[class="mobile_400_zixun_div"]
3g.club.xywy.com##div[class="mt"]
3g.club.xywy.com##div[class="mt20"]
3g.club.xywy.com##div[class^="mobile_400_zixun_"]
3g.club.xywy.com##div[style="position:fixed;bottom:0px;left:0;width:100%;z-index:10;height:60px;"]
3g.club.xywy.com,3g.yao.xywy.com##div[id="AppBar"]
3g.exam8.com##div#ff
3g.ganji.com###nResume
3g.ganji.com##.detail_tg_download
3g.ganji.com##.download-cell
3g.ganji.com##.lianmengads
3g.ganji.com##.lianmengads.no-margin
3g.ganji.com##[class^="app-guide"]
3g.ganji.com##a.invokecont.clear
3g.ganji.com##a[href="#"]
3g.ganji.com##div#bannerDown
3g.ganji.com##div.invokeApp
3g.ganji.com##div[class="detail_tg_download"]
3g.ganji.com##div[class="marquee"]
3g.hahu.net##div[class="version2"]
3g.k.sohu.com##.ad-source
3g.k.sohu.com##.advertiser
3g.k.sohu.com##div[class="ui-delivery"]
3g.k.sohu.com##div[id="common-ui-header"]
3g.qq.com##li[data-adtype="qbad"] > a[class^="type"]
3g.yaolan.com##.down-app.down-app-bottom.clearfix
3g.yaolan.com##a[href^="http://apps.yaolan.com/"]
3gsc.com.cn,autohome.com.cn,gdzjdaily.com.cn,loveshang.com,ningmengzhibo.com,tzfdc.com.cn##.advbox
3qxs.com##div[class="dise_db pp3"]
404jp.66jp.cc,404jp.77jp.cc,404jp88.cc,luoli4.life,rcl09.cc,rcl10.cc,rcl12.cc,www.b404jp.cc,xn--eftcd.a404jp.cc##a[target="_blank"][onclick*="广告点击"]
4480yy.tv##div[class="fixed_head"]
